id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fleet_business.access_fleet_business_tag_employee,access_fleet_business_tag,fleet_business.model_fleet_business_tag,base.group_user,1,0,0,0
fleet_business.access_fleet_business_trip_journal_line_employee,access_fleet_business_trip_journal_line,fleet_business.model_fleet_business_trip_journal_line,base.group_user,1,0,0,0
fleet_business.access_fleet_business_trip_employee,access_fleet_business_trip,fleet_business.model_fleet_business_trip,base.group_user,1,0,1,0
fleet_business.access_hr_employee_employee,access_hr_employee,fleet_business.model_hr_employee,base.group_user,1,0,0,0
fleet_business.access_fleet_vehicle_employee,access_fleet_vehicle,fleet.model_fleet_vehicle,base.group_user,1,0,0,0

fleet_business.access_fleet_business_tag_user,access_fleet_business_tag,fleet_business.model_fleet_business_tag,fleet.fleet_group_user,1,0,0,0
fleet_business.access_fleet_business_trip_journal_line_user,access_fleet_business_trip_journal_line,fleet_business.model_fleet_business_trip_journal_line,fleet.fleet_group_user,1,0,1,0
fleet_business.access_fleet_business_trip_user,access_fleet_business_trip,fleet_business.model_fleet_business_trip,fleet.fleet_group_user,1,0,1,0
fleet_business.access_hr_employee_user,access_hr_employee,fleet_business.model_hr_employee,fleet.fleet_group_user,1,0,0,0

fleet_business.access_fleet_business_tag_manager,access_fleet_business_tag,fleet_business.model_fleet_business_tag,fleet.fleet_group_manager,1,1,1,1
fleet_business.access_fleet_business_trip_journal_line_manager,access_fleet_business_trip_journal_line,fleet_business.model_fleet_business_trip_journal_line,fleet.fleet_group_manager,1,1,1,1
fleet_business.access_fleet_business_trip_manager,access_fleet_business_trip,fleet_business.model_fleet_business_trip,fleet.fleet_group_manager,1,1,1,1
fleet_business.access_hr_employee_manager,access_hr_employee,fleet_business.model_hr_employee,fleet.fleet_group_manager,1,1,1,1
